ConceptA,ConceptB,Probability
http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/EurovisionSongContestEntry,0.005765239449611807
http://dbpedia.org/ontology/TopicalConcept,http://dbpedia.org/ontology/Genre,0.6286478057473824
http://dbpedia.org/ontology/TopicalConcept,http://dbpedia.org/ontology/Fashion,0.17108487413677878
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Bone,0.08228812565935999
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Brain,0.12870706833899895
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Ligament,0.04548118626186848
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Vein,0.05954753252842574
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Embryology,0.044543429844097995
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Artery,0.0902590552104091
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Nerve,0.08392919939045833
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Lymph,0.01828625014652444
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/ontology/Muscle,0.06939397491501582
http://dbpedia.org/ontology/Species,http://dbpedia.org/ontology/Archaea,0.0002573059050684158
http://dbpedia.org/ontology/Species,http://dbpedia.org/ontology/Bacteria,0.006586826958715676
http://dbpedia.org/ontology/Eukaryote,http://dbpedia.org/ontology/Plant,0.0060824623352285345
http://dbpedia.org/ontology/Eukaryote,http://dbpedia.org/ontology/Fungus,0.006130227703608775
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Bird,9.885711902551594e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Amphibian,0.00011430354387325281
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Reptile,0.000206982092959674
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Crustacean,0.0016383507955166237
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Mammal,0.005789320032931778
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Insect,0.07875720125198422
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Arachnid,0.001153333055297686
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Fish,0.002658844597123773
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Mollusca,0.015195163003547014
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Gnetophytes,8.462742774933355e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Fern,0.003088901112850675
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/GreenAlga,0.00012694114162400033
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Moss,0.004400626242965345
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/ClubMoss,8.462742774933355e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Ginkgo,8.462742774933355e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/CultivatedVariety,0.06461304108661617
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Conifer,0.000761646849744002
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Cycad,0.0001692548554986671
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/FloweringPlant,0.020014386662717387
http://dbpedia.org/ontology/Mammal,http://dbpedia.org/ontology/Horse,0.7950540500518288
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Criminal,0.00489219404938841
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Philosopher,0.002596883827586313
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Religious,0.00418675871422065
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Youtuber,0.0007768606628534947
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Academic,0.009060435086060907
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Pilot,0.0002513113381535142
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Scientist,0.04104222780006023
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SportsManager,0.025328655709198393
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Politician,0.17361204495563032
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Presenter,0.0005846295340202804
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Astronaut,0.0006154923299338699
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/OfficeHolder,0.049986266055818455
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/OrganisationMember,0.392485702809793
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Architect,0.00412944209323827
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Economist,0.0015131587939348433
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/PlayboyPlaymate,0.0008588675205667467
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Judge,0.00010669709444412357
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,0.03852558724184925
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Royalty,0.018203758824004025
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,0.4778275060700506
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BeautyQueen,0.002413470640442696
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Monarch,0.00013491450785083393
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Chef,0.0007618701619811799
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Engineer,0.0007733334861776559
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/HorseTrainer,0.0002407298081259978
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Model,0.0017856331921433904
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Artist,0.09409096500467572
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Coach,0.009618610795012396
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BusinessPerson,0.0006093197707511519
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Spy,0.00022573930725368292
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Writer,0.04059692174473558
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Cleric,0.02161630225787806
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Journalist,0.0016480733017856773
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Noble,0.006686645183221397
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/PoliceOfficer,0.00035712663842867807
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/AmericanLeader,0.00023191186643640083
http://dbpedia.org/ontology/Scientist,http://dbpedia.org/ontology/Medician,0.06232746218748785
http://dbpedia.org/ontology/Scientist,http://dbpedia.org/ontology/Entomologist,0.018702126832302966
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Priest,0.046389287422285985
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/ChristianBishop,0.7924438067910091
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Pope,0.03164355172963494
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/ChristianPatriarch,0.0040650406504065045
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Saint,0.4025187310696636
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Cardinal,0.13741431531962378
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Cricketer,0.10880073925723407
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/GolfPlayer,0.014680926086435429
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/HorseRider,0.0011741961706614233
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/GridironFootballPlayer,0.09672180409335902
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/NetballPlayer,0.0019593095865474636
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/SquashPlayer,0.0029285425203182834
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete,0.0003786608952724708
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/MotorsportRacer,0.028844233150892892
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Wrestler,0.01943329401976332
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/SoccerPlayer,0.6666133993847629
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/BasketballPlayer,0.0678567272234603
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/HandballPlayer,0.01630326221572207
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/VolleyballPlayer,0.0173662918850191
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/TennisPlayer,0.03342290342583892
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/WinterSportPlayer,0.10598683719144782
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Canoeist,0.0017647682091597723
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Jockey,0.0031786671483881724
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Rower,0.0009171236362562596
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/RugbyPlayer,0.08396197410862705
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Boxer,0.023654147118442697
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/PokerPlayer,0.002574199297219274
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/AustralianRulesFootballPlayer,0.048433855063199895
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/DartsPlayer,0.0031960369142263593
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Sailor,0.005308200440149866
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/SnookerPlayer,0.0022476476994613636
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/LacrossePlayer,0.0016258100824542785
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/TableTennisPlayer,0.002740949049265867
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/BadmintonPlayer,0.010553869723282261
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/GaelicGamesPlayer,0.016713188689503278
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Bodybuilder,0.0011325087326497752
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Swimmer,0.03538568696555402
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/MartialArtist,0.01740450536986311
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/BaseballPlayer,0.09690939756441143
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/ChessPlayer,0.011533524516555992
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Cyclist,0.056166874814360626
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Gymnast,0.012933527643113844
http://dbpedia.org/ontology/Presenter,http://dbpedia.org/ontology/TelevisionHost,0.2698650674662669
http://dbpedia.org/ontology/Writer,http://dbpedia.org/ontology/Poet,0.009604915227873698
http://dbpedia.org/ontology/Writer,http://dbpedia.org/ontology/ScreenWriter,0.03169233162233629
http://dbpedia.org/ontology/Writer,http://dbpedia.org/ontology/Historian,0.03904184165500078
http://dbpedia.org/ontology/Royalty,http://dbpedia.org/ontology/Pharaoh,0.032615026208503206
http://dbpedia.org/ontology/Royalty,http://dbpedia.org/ontology/Pretender,0.0015232292460015233
http://dbpedia.org/ontology/Royalty,http://dbpedia.org/ontology/BritishRoyalty,0.01030419784059854
http://dbpedia.org/ontology/Religious,http://dbpedia.org/ontology/LatterDaySaint,0.24827297467029516
http://dbpedia.org/ontology/Religious,http://dbpedia.org/ontology/JewishLeader,0.30898053171446516
http://dbpedia.org/ontology/Religious,http://dbpedia.org/ontology/Rebbe,0.05275277370734771
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/Governor,0.007605334903816375
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/Congressman,0.0035742027852381365
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/President,0.008762889214944636
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/PrimeMinister,0.0056253077926759305
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/MemberOfParliament,0.006610244355653485
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/Chancellor,0.0002843115851893972
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/Senator,0.0011270923555722532
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/Ambassador,0.0016246376296536983
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/Mayor,0.011504465214985252
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/ComicsCreator,0.06268291086572356
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/FashionDesigner,0.015128423296649868
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Dancer,0.012117698759244887
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Painter,0.044319361202793804
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Photographer,0.010247683518620676
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Actor,0.090677039017868
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Comedian,0.028218529981019345
http://dbpedia.org/ontology/Coach,http://dbpedia.org/ontology/AmericanFootballCoach,0.0012834616795012834
http://dbpedia.org/ontology/Coach,http://dbpedia.org/ontology/VolleyballCoach,0.03061972863953062
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/ontology/ClassicalMusicArtist,0.004624628949537137
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/ontology/Instrumentalist,0.0018882568029251977
http://dbpedia.org/ontology/Actor,http://dbpedia.org/ontology/VoiceActor,0.1803045685279188
http://dbpedia.org/ontology/Actor,http://dbpedia.org/ontology/AdultActor,0.2712690355329949
http://dbpedia.org/ontology/VolleyballPlayer,http://dbpedia.org/ontology/BeachVolleyballPlayer,0.0995279307631786
http://dbpedia.org/ontology/SnookerPlayer,http://dbpedia.org/ontology/SnookerChamp,0.13846153846153847
http://dbpedia.org/ontology/Boxer,http://dbpedia.org/ontology/AmateurBoxer,0.12906253666549336
http://dbpedia.org/ontology/Wrestler,http://dbpedia.org/ontology/SumoWrestler,0.14108723135271808
http://dbpedia.org/ontology/MotorsportRacer,http://dbpedia.org/ontology/MotorcycleRider,0.6272431651210406
http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Skier,0.22313264068696537
http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/FigureSkater,0.29491003244731406
http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Curler,0.16577627740814788
http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Skater,0.12238209170463112
http://dbpedia.org/ontology/ChristianBishop,http://dbpedia.org/ontology/Archbishop,0.17592592592592593
http://dbpedia.org/ontology/MotorcycleRider,http://dbpedia.org/ontology/SpeedwayRider,0.9704097116843703
http://dbpedia.org/ontology/RacingDriver,http://dbpedia.org/ontology/NascarDriver,0.36540204583710995
http://dbpedia.org/ontology/RacingDriver,http://dbpedia.org/ontology/FormulaOneRacer,0.23695455134015278
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/SportFacility,0.015153092331256413
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/AmusementParkAttraction,0.012364863860097849
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Building,0.9174907430814757
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/MilitaryStructure,0.04995761892723839
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Infrastructure,0.944674111856291
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Tunnel,0.0011004208366172468
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Monument,0.01310095617648371
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Tower,0.018112332148646035
http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/CricketGround,0.15538674033149172
http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/RaceTrack,0.231353591160221
http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/SkiArea,0.5621546961325967
http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/GolfCourse,0.2534530386740331
http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Dam,0.12241268042373014
http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Airport,0.2369709275786624
http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/PowerStation,0.1307235837622578
http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/RouteOfTransportation,0.6488643339472069
http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/LaunchPad,0.001762918889990713
http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Station,0.8722356015173695
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Castle,0.03251359803360874
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Venue,0.2104987770895949
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Prison,0.02011413830447427
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ShoppingMall,0.040909699322227766
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Restaurant,0.026100923571141747
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/HistoricBuilding,0.1794575388471788
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/ReligiousBuilding,0.11098672442535379
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Hotel,0.020844234068702013
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Museum,0.11788612939730594
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Skyscraper,0.0001216826273712902
http://dbpedia.org/ontology/AmusementParkAttraction,http://dbpedia.org/ontology/RollerCoaster,0.7274254514909702
http://dbpedia.org/ontology/AmusementParkAttraction,http://dbpedia.org/ontology/WaterRide,0.07139857202855943
http://dbpedia.org/ontology/Venue,http://dbpedia.org/ontology/Stadium,0.7731083287969516
http://dbpedia.org/ontology/Venue,http://dbpedia.org/ontology/Cinema,0.01883505715841045
http://dbpedia.org/ontology/Venue,http://dbpedia.org/ontology/Theatre,0.09700598802395209
http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/RoadTunnel,0.01925755174566585
http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Bridge,0.2728713441867166
http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/RailwayLine,0.326273831820583
http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/RoadJunction,0.013638764827354368
http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/WaterwayTunnel,0.0012966431349949576
http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/RailwayTunnel,0.013878883926427507
http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/RailwayStation,0.04240839958520567
